SampleID,Group,NGenotypes,PGenotypes,Include,PLuSS
1439,0,367,0.97,1,0
1444,0,374,0.99,1,0
1447,0,374,0.99,1,0
1449,0,80,0.21,0,0
1450,0,376,1,1,0
1451,0,376,1,1,0
1452,0,376,1,1,0
1454,0,0,0,0,0
1457,0,376,1,1,0
1462,0,375,0.99,1,0
1469,0,0,0,0,0
1472,0,365,0.97,1,0
1473,0,376,1,1,0
1474,0,376,1,1,0
1475,0,373,0.99,1,0
1476,0,373,0.99,1,0
1478,0,375,0.99,1,0
1481,0,375,0.99,1,0
1485,0,376,1,1,0
1487,0,375,0.99,1,0
1490,0,376,1,1,0
1495,0,373,0.99,1,0
1503,0,374,0.99,1,0
1505,0,375,0.99,1,0
1507,0,374,0.99,1,0
1509,0,375,0.99,1,0
1511,0,0,0,0,0
1514,0,376,1,1,0
1517,0,377,1,1,0
1518,0,374,0.99,1,0
1521,0,377,1,1,0
1523,0,375,0.99,1,0
1529,0,357,0.95,1,0
1530,0,369,0.98,1,0
1533,0,365,0.97,1,0
1534,0,375,0.99,1,0
1543,0,375,0.99,1,0
1544,0,375,0.99,1,0
1545,0,374,0.99,1,0
1548,0,377,1,1,0
1549,0,375,0.99,1,0
1555,0,374,0.99,1,0
1557,0,374,0.99,1,0
1558,0,375,0.99,1,0
156,0,373,0.99,1,0
1560,0,376,1,1,0
1561,0,375,0.99,1,0
1562,0,375,0.99,1,0
1563,0,375,0.99,1,0
1564,0,376,1,1,0
1566,0,375,0.99,1,0
1571,0,373,0.99,1,0
1573,0,375,0.99,1,0
1577,0,375,0.99,1,0
1578,0,374,0.99,1,0
1580,0,374,0.99,1,0
1581,0,377,1,1,0
1584,0,376,1,1,0
1589,0,375,0.99,1,0
159,0,364,0.97,1,0
1590,0,374,0.99,1,0
1591,0,375,0.99,1,0
1592,0,375,0.99,1,0
1594,0,369,0.98,1,0
1595,0,376,1,1,0
1602,0,375,0.99,1,0
1603,0,377,1,1,0
1604,0,376,1,1,0
1605,0,376,1,1,0
1606,0,372,0.99,1,0
1611,0,368,0.98,1,0
1613,0,371,0.98,1,0
1615,0,376,1,1,0
1619,0,374,0.99,1,0
1620,0,376,1,1,0
1621,0,332,0.88,0,0
1623,0,375,0.99,1,0
1624,0,0,0,0,0
1625,0,374,0.99,1,0
1626,0,376,1,1,0
1627,0,374,0.99,1,0
1631,0,376,1,1,0
1634,0,375,0.99,1,0
1636,0,377,1,1,0
1637,0,374,0.99,1,0
1638,0,360,0.95,1,0
1639,0,375,0.99,1,0
1641,0,375,0.99,1,0
1642,0,377,1,1,0
1643,0,375,0.99,1,0
1644,0,365,0.97,1,0
1645,0,375,0.99,1,0
1646,0,375,0.99,1,0
1650,0,375,0.99,1,0
1651,0,375,0.99,1,0
1652,0,374,0.99,1,0
1653,0,375,0.99,1,0
1654,0,235,0.62,0,0
1657,0,375,0.99,1,0
1658,0,375,0.99,1,0
1661,0,374,0.99,1,0
1662,0,376,1,1,0
1665,0,376,1,1,0
1666,0,373,0.99,1,0
1667,0,374,0.99,1,0
1670,0,377,1,1,0
1673,0,375,0.99,1,0
1675,0,376,1,1,0
1676,0,375,0.99,1,0
1680,0,368,0.98,1,0
1681,0,376,1,1,0
1685,0,374,0.99,1,0
1686,0,377,1,1,0
1690,0,376,1,1,0
1692,0,375,0.99,1,0
1693,0,375,0.99,1,0
1695,0,376,1,1,0
1696,0,376,1,1,0
1698,0,374,0.99,1,0
1699,0,377,1,1,0
1703,0,376,1,1,0
1705,0,376,1,1,0
1707,0,376,1,1,0
1708,0,375,0.99,1,0
1709,0,376,1,1,0
1711,0,376,1,1,0
1715,0,374,0.99,1,0
1723,0,374,0.99,1,0
1724,0,376,1,1,0
1725,0,373,0.99,1,0
1726,0,375,0.99,1,0
1728,0,376,1,1,0
1729,0,375,0.99,1,0
1732,0,376,1,1,0
1738,0,375,0.99,1,0
1739,0,375,0.99,1,0
1740,0,376,1,1,0
1741,0,376,1,1,0
1743,0,375,0.99,1,0
1745,0,376,1,1,0
1747,0,376,1,1,0
1749,0,348,0.92,1,0
1751,0,376,1,1,0
1752,0,375,0.99,1,0
1753,0,375,0.99,1,0
1754,0,376,1,1,0
1759,0,375,0.99,1,0
176,0,373,0.99,1,0
1760,0,375,0.99,1,0
1761,0,376,1,1,0
1762,0,376,1,1,0
1763,0,374,0.99,1,0
1764,0,375,0.99,1,0
1767,0,373,0.99,1,0
1768,0,376,1,1,0
1769,0,373,0.99,1,0
1770,0,376,1,1,0
1773,0,375,0.99,1,0
1774,0,376,1,1,0
1775,0,376,1,1,0
1776,0,375,0.99,1,0
1777,0,375,0.99,1,0
1779,0,375,0.99,1,0
1781,0,375,0.99,1,0
1785,0,375,0.99,1,0
1786,0,376,1,1,0
1789,0,370,0.98,1,0
1791,0,375,0.99,1,0
1793,0,377,1,1,0
1799,0,376,1,1,0
1800,0,376,1,1,0
1803,0,376,1,1,0
1804,0,375,0.99,1,0
1806,0,376,1,1,0
1807,0,376,1,1,0
1810,0,376,1,1,0
1812,0,374,0.99,1,0
1813,0,375,0.99,1,0
1816,0,375,0.99,1,0
1819,0,376,1,1,0
1820,0,376,1,1,0
1823,0,375,0.99,1,0
1826,0,375,0.99,1,0
1829,0,376,1,1,0
1830,0,375,0.99,1,0
1832,0,375,0.99,1,0
1834,0,375,0.99,1,0
1835,0,377,1,1,0
1836,0,376,1,1,0
1837,0,376,1,1,0
1839,0,373,0.99,1,0
1841,0,377,1,1,0
1843,0,376,1,1,0
1844,0,375,0.99,1,0
1845,0,375,0.99,1,0
1848,0,375,0.99,1,0
1849,0,375,0.99,1,0
1851,0,376,1,1,0
1852,0,376,1,1,0
1854,0,374,0.99,1,0
1856,0,376,1,1,0
1857,0,376,1,1,0
1858,0,376,1,1,0
1859,0,375,0.99,1,0
1862,0,377,1,1,0
1864,0,374,0.99,1,0
1866,0,373,0.99,1,0
1868,0,373,0.99,1,0
1870,0,376,1,1,0
1873,0,376,1,1,0
1874,0,376,1,1,0
1876,0,377,1,1,0
1877,0,376,1,1,0
1887,0,376,1,1,0
1888,0,371,0.98,1,0
1889,0,376,1,1,0
1891,0,375,0.99,1,0
1893,0,374,0.99,1,0
1894,0,377,1,1,0
1897,0,376,1,1,0
1898,0,0,0,0,0
1901,0,376,1,1,0
1902,0,373,0.99,1,0
1904,0,365,0.97,1,0
1905,0,376,1,1,0
1906,0,0,0,0,0
1907,0,375,0.99,1,0
191,0,372,0.99,1,0
1910,0,375,0.99,1,0
1912,0,373,0.99,1,0
1913,0,376,1,1,0
1914,0,375,0.99,1,0
1917,0,374,0.99,1,0
1919,0,375,0.99,1,0
1920,0,376,1,1,0
1922,0,375,0.99,1,0
1923,0,376,1,1,0
1924,0,365,0.97,1,0
1925,0,376,1,1,0
1928,0,376,1,1,0
1930,0,376,1,1,0
1933,0,375,0.99,1,0
1934,0,375,0.99,1,0
1935,0,376,1,1,0
1936,0,376,1,1,0
1938,0,375,0.99,1,0
1940,0,376,1,1,0
1942,0,376,1,1,0
1944,0,376,1,1,0
1945,0,377,1,1,0
1947,0,376,1,1,0
1948,0,376,1,1,0
1952,0,376,1,1,0
1953,0,377,1,1,0
1954,0,376,1,1,0
1955,0,375,0.99,1,0
1956,0,367,0.97,1,0
1957,0,377,1,1,0
1958,0,374,0.99,1,0
1959,0,376,1,1,0
1963,0,376,1,1,0
1967,0,376,1,1,0
1968,0,375,0.99,1,0
1970,0,376,1,1,0
1973,0,376,1,1,0
1974,0,376,1,1,0
1975,0,376,1,1,0
1976,0,376,1,1,0
1980,0,375,0.99,1,0
1984,0,374,0.99,1,0
1985,0,376,1,1,0
1986,0,0,0,0,0
1987,0,376,1,1,0
1989,0,377,1,1,0
199,0,370,0.98,1,0
1990,0,375,0.99,1,0
1992,0,375,0.99,1,0
1993,0,374,0.99,1,0
1995,0,376,1,1,0
1997,0,375,0.99,1,0
1998,0,376,1,1,0
1999,0,376,1,1,0
200,0,374,0.99,1,0
2003,0,376,1,1,0
2004,0,374,0.99,1,0
2005,0,0,0,0,0
2006,0,374,0.99,1,0
2008,0,375,0.99,1,0
2009,0,0,0,0,0
2010,0,374,0.99,1,0
2012,0,342,0.91,1,0
2013,0,377,1,1,0
2015,0,375,0.99,1,0
2016,0,375,0.99,1,0
2018,0,376,1,1,0
2020,0,377,1,1,0
2021,0,377,1,1,0
2024,0,375,0.99,1,0
2025,0,373,0.99,1,0
2027,0,377,1,1,0
2033,0,374,0.99,1,0
2034,0,372,0.99,1,0
2036,0,375,0.99,1,0
2039,0,375,0.99,1,0
2041,0,373,0.99,1,0
2043,0,376,1,1,0
2046,0,376,1,1,0
2048,0,376,1,1,0
2049,0,375,0.99,1,0
2051,0,377,1,1,0
2052,0,374,0.99,1,0
2053,0,374,0.99,1,0
2054,0,375,0.99,1,0
2055,0,376,1,1,0
2056,0,376,1,1,0
2057,0,376,1,1,0
2058,0,375,0.99,1,0
2063,0,376,1,1,0
2065,0,376,1,1,0
2068,0,372,0.99,1,0
2071,0,376,1,1,0
2078,0,375,0.99,1,0
2079,0,376,1,1,0
2083,0,376,1,1,0
2084,0,356,0.94,1,0
2085,0,373,0.99,1,0
2086,0,373,0.99,1,0
2091,0,374,0.99,1,0
2095,0,375,0.99,1,0
2099,0,374,0.99,1,0
2101,0,375,0.99,1,0
2102,0,374,0.99,1,0
2104,0,373,0.99,1,0
2106,0,373,0.99,1,0
2112,0,375,0.99,1,0
2113,0,376,1,1,0
2114,0,377,1,1,0
2115,0,375,0.99,1,0
2116,0,375,0.99,1,0
2118,0,377,1,1,0
2119,0,377,1,1,0
2120,0,375,0.99,1,0
2124,0,376,1,1,0
2125,0,376,1,1,0
2127,0,375,0.99,1,0
2131,0,376,1,1,0
2132,0,374,0.99,1,0
2133,0,376,1,1,0
2135,0,374,0.99,1,0
2137,0,376,1,1,0
2142,0,376,1,1,0
2143,0,374,0.99,1,0
2144,0,348,0.92,1,0
2145,0,373,0.99,1,0
2146,0,0,0,0,0
2147,0,376,1,1,0
2150,0,0,0,0,0
2151,0,373,0.99,1,0
2152,0,316,0.84,0,0
2153,0,377,1,1,0
2155,0,373,0.99,1,0
2157,0,373,0.99,1,0
2160,0,376,1,1,0
2162,0,376,1,1,0
2167,0,375,0.99,1,0
2168,0,373,0.99,1,0
2169,0,375,0.99,1,0
2171,0,375,0.99,1,0
2172,0,376,1,0,1
2177,0,375,0.99,1,0
2182,0,373,0.99,1,0
2183,0,376,1,1,0
2187,0,376,1,1,0
2188,0,376,1,1,0
2191,0,375,0.99,1,0
2197,0,373,0.99,1,0
2199,0,374,0.99,1,0
2202,0,377,1,1,0
2203,0,376,1,1,0
2204,0,377,1,1,0
2205,0,373,0.99,1,0
2210,0,377,1,1,0
2212,0,374,0.99,1,0
2214,0,376,1,1,0
2221,0,374,0.99,1,0
2223,0,377,1,1,0
2224,0,373,0.99,1,0
2225,0,375,0.99,1,0
2226,0,374,0.99,1,0
2229,0,376,1,1,0
2235,0,374,0.99,1,0
2237,0,375,0.99,1,0
2239,0,375,0.99,1,0
2240,0,375,0.99,1,0
2243,0,355,0.94,1,0
2245,0,374,0.99,1,0
2246,0,373,0.99,1,0
2248,0,375,0.99,1,0
2250,0,374,0.99,1,0
2253,0,375,0.99,1,0
2255,0,363,0.96,1,0
2256,0,372,0.99,1,0
2259,0,375,0.99,1,0
226,0,374,0.99,1,0
2260,0,374,0.99,1,0
2261,0,376,1,1,0
2269,0,373,0.99,1,0
2270,0,358,0.95,1,0
2271,0,357,0.95,1,0
2274,0,273,0.72,0,0
2276,0,374,0.99,1,0
2277,0,366,0.97,1,0
2278,0,374,0.99,1,0
2281,0,373,0.99,1,0
2283,0,374,0.99,1,0
2286,0,376,1,1,0
2287,0,375,0.99,1,0
2288,0,374,0.99,1,0
2289,0,375,0.99,1,0
2294,0,374,0.99,1,0
2299,0,366,0.97,1,0
2302,0,375,0.99,1,0
2303,0,376,1,1,0
2304,0,376,1,1,0
2305,0,373,0.99,1,0
2306,0,374,0.99,1,0
2307,0,374,0.99,1,0
2308,0,375,0.99,1,0
2309,0,376,1,1,0
231,0,377,1,1,0
2312,0,373,0.99,1,0
2313,0,373,0.99,1,0
2314,0,376,1,1,0
2315,0,370,0.98,1,0
2316,0,372,0.99,1,0
2318,0,375,0.99,1,0
232,0,375,0.99,1,0
2321,0,374,0.99,1,0
2325,0,372,0.99,1,0
2326,0,373,0.99,1,0
2327,0,376,1,1,0
2330,0,373,0.99,1,0
2331,0,0,0,0,0
2332,0,373,0.99,1,0
2333,0,375,0.99,1,0
2336,0,371,0.98,1,0
2337,0,371,0.98,1,0
2338,0,375,0.99,1,0
2339,0,373,0.99,1,0
234,0,372,0.99,1,0
2341,0,367,0.97,1,0
2342,0,375,0.99,1,0
2343,0,375,0.99,1,0
2345,0,373,0.99,1,0
2350,0,372,0.99,1,0
2351,0,374,0.99,1,0
2352,0,368,0.98,1,0
2353,0,373,0.99,1,0
2355,0,375,0.99,1,0
2358,0,373,0.99,1,0
236,0,371,0.98,1,0
2361,0,374,0.99,1,0
2364,0,374,0.99,1,0
2367,0,365,0.97,1,0
2368,0,372,0.99,1,0
2369,0,372,0.99,1,0
237,0,0,0,0,0
2371,0,373,0.99,1,0
2373,0,374,0.99,1,0
2374,0,374,0.99,1,0
2376,0,374,0.99,1,0
2385,0,366,0.97,1,0
2386,0,374,0.99,1,0
2387,0,375,0.99,1,0
2388,0,373,0.99,1,0
239,0,375,0.99,1,0
2391,0,374,0.99,1,0
2392,0,373,0.99,1,0
2394,0,374,0.99,1,0
2396,0,375,0.99,1,0
2398,0,373,0.99,1,0
2399,0,375,0.99,1,0
244,0,374,0.99,1,0
252,0,376,1,1,0
253,0,363,0.96,1,0
257,0,375,0.99,1,0
260,0,377,1,1,0
268,0,372,0.99,1,0
27,0,373,0.99,1,0
277,0,367,0.97,1,0
28,0,375,0.99,1,0
283,0,374,0.99,1,0
287,0,375,0.99,1,0
308,0,374,0.99,1,0
31,0,370,0.98,1,0
311,0,376,1,1,0
316,0,364,0.97,1,0
32,0,372,0.99,1,0
320,0,375,0.99,1,0
321,0,376,1,1,0
325,0,366,0.97,1,0
326,0,376,1,1,0
327,0,333,0.88,0,0
328,0,375,0.99,1,0
329,0,0,0,0,0
336,0,375,0.99,1,0
346,0,375,0.99,1,0
348,0,375,0.99,1,0
352,0,375,0.99,1,0
353,0,373,0.99,1,0
357,0,376,1,1,0
362,0,375,0.99,1,0
364,0,373,0.99,1,0
366,0,374,0.99,1,0
367,0,372,0.99,1,0
370,0,374,0.99,1,0
378,0,373,0.99,1,0
381,0,375,0.99,1,0
382,0,367,0.97,1,0
383,0,373,0.99,1,0
391,0,375,0.99,1,0
396,0,375,0.99,1,0
399,0,374,0.99,1,0
40,0,369,0.98,1,0
401,0,375,0.99,1,0
42,0,374,0.99,1,0
420,0,375,0.99,1,0
424,0,373,0.99,1,0
425,0,374,0.99,1,0
428,0,375,0.99,1,0
429,0,368,0.98,1,0
438,0,375,0.99,1,0
442,0,370,0.98,1,0
445,0,376,1,1,0
446,0,374,0.99,1,0
455,0,374,0.99,1,0
457,0,375,0.99,1,0
463,0,365,0.97,1,0
464,0,375,0.99,1,0
467,0,368,0.98,1,0
469,0,373,0.99,1,0
471,0,375,0.99,1,0
475,0,376,1,1,0
478,0,373,0.99,1,0
482,0,369,0.98,1,0
484,0,376,1,1,0
49,0,364,0.97,1,0
505,0,374,0.99,1,0
510,0,376,1,1,0
513,0,375,0.99,1,0
516,0,375,0.99,1,0
5167,0,375,0.99,1,0
521,0,373,0.99,1,0
540,0,376,1,1,0
541,0,375,0.99,1,0
5410,0,375,0.99,1,0
542,0,375,0.99,1,0
544,0,375,0.99,1,0
549,0,375,0.99,1,0
551,0,355,0.94,1,0
552,0,375,0.99,1,0
553,0,376,1,1,0
556,0,375,0.99,1,0
557,0,373,0.99,1,0
562,0,376,1,1,0
5658,0,376,1,1,0
5668,0,376,1,1,0
57,0,371,0.98,1,0
571,0,374,0.99,1,0
5727,0,374,0.99,1,0
575,0,375,0.99,1,0
5757,0,373,0.99,1,0
577,0,376,1,1,0
579,0,169,0.45,0,0
5879,0,375,0.99,1,0
597,0,375,0.99,1,0
598,0,376,1,1,0
599,0,365,0.97,1,0
601,0,373,0.99,1,0
602,0,375,0.99,1,0
604,0,71,0.19,0,0
605,0,373,0.99,1,0
612,0,375,0.99,1,0
614,0,376,1,1,0
623,0,376,1,1,0
632,0,369,0.98,1,0
633,0,374,0.99,1,0
634,0,375,0.99,1,0
642,0,376,1,1,0
644,0,372,0.99,1,0
646,0,375,0.99,1,0
649,0,367,0.97,1,0
654,0,371,0.98,1,0
659,0,370,0.98,1,0
661,0,360,0.95,1,0
662,0,375,0.99,1,0
665,0,375,0.99,1,0
669,0,376,1,1,0
671,0,0,0,0,0
673,0,375,0.99,1,0
675,0,374,0.99,1,0
680,0,375,0.99,1,0
681,0,373,0.99,1,0
685,0,368,0.98,1,0
690,0,290,0.77,0,0
691,0,368,0.98,1,0
6916,0,375,0.99,1,0
695,0,377,1,1,0
697,0,374,0.99,1,0
703,0,374,0.99,1,0
712,0,367,0.97,1,0
714,0,376,1,1,0
715,0,375,0.99,1,0
716,0,364,0.97,1,0
718,0,374,0.99,1,0
723,0,375,0.99,1,0
727,0,369,0.98,1,0
730,0,362,0.96,1,0
731,0,374,0.99,1,0
734,0,374,0.99,1,0
740,0,367,0.97,1,0
741,0,376,1,1,0
743,0,376,1,1,0
746,0,180,0.48,0,0
749,0,369,0.98,1,0
755,0,376,1,1,0
757,0,376,1,1,0
758,0,375,0.99,1,0
759,0,366,0.97,1,0
761,0,376,1,1,0
762,0,371,0.98,1,0
763,0,372,0.99,1,0
765,0,0,0,0,0
766,0,371,0.98,1,0
769,0,374,0.99,1,0
772,0,376,1,1,0
775,0,374,0.99,1,0
776,0,369,0.98,1,0
780,0,365,0.97,1,0
782,0,375,0.99,1,0
783,0,367,0.97,1,0
784,0,371,0.98,1,0
787,0,375,0.99,1,0
790,0,367,0.97,1,0
794,0,376,1,1,0
798,0,376,1,1,0
799,0,374,0.99,1,0
801,0,376,1,1,0
803,0,374,0.99,1,0
804,0,376,1,1,0
805,0,373,0.99,1,0
806,0,376,1,1,0
808,0,375,0.99,1,0
809,0,372,0.99,1,0
811,0,374,0.99,1,0
814,0,376,1,1,0
815,0,365,0.97,1,0
816,0,375,0.99,1,0
818,0,368,0.98,1,0
819,0,377,1,1,0
821,0,365,0.97,1,0
822,0,374,0.99,1,0
823,0,377,1,1,0
824,0,372,0.99,1,0
828,0,374,0.99,1,0
832,0,374,0.99,1,0
839,0,376,1,1,0
840,0,372,0.99,1,0
841,0,376,1,1,0
842,0,376,1,1,0
851,0,373,0.99,1,0
853,0,373,0.99,1,0
854,0,376,1,1,0
857,0,377,1,1,0
86,0,367,0.97,1,0
861,0,376,1,1,0
865,0,375,0.99,1,0
869,0,373,0.99,1,0
871,0,376,1,1,0
873,0,374,0.99,1,0
874,0,374,0.99,1,0
876,0,377,1,1,0
8771,0,0,0,0,0
891,0,368,0.98,1,0
893,0,374,0.99,1,0
902,0,376,1,1,0
906,0,376,1,1,0
910,0,376,1,1,0
914,0,367,0.97,1,0
917,0,374,0.99,1,0
918,0,368,0.98,1,0
920,0,367,0.97,1,0
922,0,317,0.84,0,0
925,0,369,0.98,1,0
926,0,367,0.97,1,0
927,0,356,0.94,1,0
928,0,372,0.99,1,0
930,0,376,1,1,0
932,0,377,1,1,0
933,0,374,0.99,1,0
935,0,373,0.99,1,0
936,0,363,0.96,1,0
938,0,376,1,1,0
939,0,375,0.99,1,0
940,0,363,0.96,1,0
948,0,376,1,1,0
950,0,375,0.99,1,0
957,0,374,0.99,1,0
958,0,372,0.99,1,0
963,0,259,0.69,0,0
968,0,374,0.99,1,0
979,0,368,0.98,1,0
984,0,368,0.98,1,0
998,0,374,0.99,1,0
999,0,375,0.99,1,0
LS02-1,1,375,0.99,1,
LS02-107,1,372,0.99,1,
LS02-110,1,375,0.99,1,
LS02-111,1,373,0.99,1,
LS02-113,1,373,0.99,1,
LS02-114,1,371,0.98,1,
LS02-117,1,373,0.99,1,
LS02-119,1,374,0.99,1,
LS02-12,1,374,0.99,1
LS02-122,1,374,0.99,1
LS02-129,1,372,0.99,1
LS02-130,1,373,0.99,1
LS02-131,1,375,0.99,1
LS02-135,1,371,0.98,1
LS02-136,1,374,0.99,1
LS02-142,1,372,0.99,1
LS02-156,1,374,0.99,1
LS02-158,1,375,0.99,1
LS02-160,1,373,0.99,1
LS02-161,1,374,0.99,1
LS02-163,1,373,0.99,1
LS02-173,1,373,0.99,1
LS02-180,1,373,0.99,1
LS02-181,1,376,1,1
LS02-184,1,376,1,1
LS02-19,1,373,0.99,1
LS02-190,1,374,0.99,1
LS02-197,1,373,0.99,1
LS02-198,1,373,0.99,1
LS02-2,1,375,0.99,1
LS02-20,1,374,0.99,1
LS02-203,1,373,0.99,1
LS02-206,1,374,0.99,1
LS02-21,1,374,0.99,1
LS02-210,1,374,0.99,1
LS02-223,1,376,1,1
LS02-232,1,377,1,1
LS02-233,1,371,0.98,1
LS02-238,1,374,0.99,1
LS02-239,1,373,0.99,1
LS02-240,1,375,0.99,1
LS02-241,1,373,0.99,1
LS02-243,1,372,0.99,1
LS02-25,1,376,1,1
LS02-254,1,376,1,1
LS02-257,1,373,0.99,1
LS02-259,1,373,0.99,1
LS02-260,1,371,0.98,1
LS02-263,1,375,0.99,1
LS02-266,1,370,0.98,1
LS02-27,1,372,0.99,1
LS02-272,1,373,0.99,1
LS02-274,1,373,0.99,1
LS02-276,1,374,0.99,1
LS02-279,1,372,0.99,1
LS02-281,1,374,0.99,1
LS02-282,1,374,0.99,1
LS02-284,1,375,0.99,1
LS02-285,1,372,0.99,1
LS02-287,1,375,0.99,1
LS02-289,1,373,0.99,1
LS02-290,1,374,0.99,1
LS02-297,1,374,0.99,1
LS02-302,1,373,0.99,1
LS02-307,1,373,0.99,1
LS02-309,1,374,0.99,1
LS02-31,1,374,0.99,1
LS02-315,1,376,1,1
LS02-317,1,374,0.99,1
LS02-318,1,372,0.99,1
LS02-32,1,372,0.99,1
LS02-320,1,371,0.98,1
LS02-321,1,374,0.99,1
LS02-326,1,375,0.99,1
LS02-336,1,374,0.99,1
LS02-344,1,374,0.99,1
LS02-346,1,374,0.99,1
LS02-347,1,373,0.99,1
LS02-350,1,374,0.99,1
LS02-352,1,373,0.99,1
LS02-36,1,374,0.99,1
LS02-360,1,374,0.99,1
LS02-361,1,375,0.99,1
LS02-365,1,376,1,1
LS02-366,1,373,0.99,1
LS02-367,1,373,0.99,1
LS02-375,1,373,0.99,1
LS02-379,1,373,0.99,1
LS02-38,1,374,0.99,1
LS02-384,1,369,0.98,1
LS02-388,1,374,0.99,1
LS02-394,1,375,0.99,1
LS02-398,1,372,0.99,1
LS02-399,1,373,0.99,1
LS02-403,1,375,0.99,1
LS02-405,1,373,0.99,1
LS02-406,1,377,1,1
LS02-407,1,373,0.99,1
LS02-408,1,377,1,1
LS02-409,1,372,0.99,1
LS02-41,1,371,0.98,1
LS02-417,1,374,0.99,1
LS02-426,1,372,0.99,1
LS02-434,1,374,0.99,1
LS02-435,1,374,0.99,1
LS02-444,1,373,0.99,1
LS02-456,1,373,0.99,1
LS02-458,1,309,0.82,0
LS02-460,1,373,0.99,1
LS02-461,1,373,0.99,1
LS02-462,1,374,0.99,1
LS02-463,1,372,0.99,1
LS02-47,1,375,0.99,1
LS02-471,1,372,0.99,1
LS02-477,1,371,0.98,1
LS02-48,1,374,0.99,1
LS02-482,1,374,0.99,1
LS02-485,1,374,0.99,1
LS02-496,1,374,0.99,1
LS02-499,1,371,0.98,1
LS02-50,1,373,0.99,1
LS02-501,1,373,0.99,1
LS02-504,1,374,0.99,1
LS02-509,1,367,0.97,1
LS02-51,1,372,0.99,1
LS02-511,1,374,0.99,1
LS02-512,1,374,0.99,1
LS02-514,1,371,0.98,1
LS02-517,1,373,0.99,1
LS02-518,1,372,0.99,1
LS02-519,1,374,0.99,1
LS02-524,1,375,0.99,1
LS02-526,1,376,1,1
LS02-529,1,374,0.99,1
LS02-541,1,375,0.99,1
LS02-544,1,374,0.99,1
LS02-548,1,373,0.99,1
LS02-550,1,373,0.99,1
LS02-555,1,376,1,1
LS02-556,1,374,0.99,1
LS02-557,1,374,0.99,1
LS02-559,1,377,1,1
LS02-56,1,374,0.99,1
